index,game_id,season,home_team,away_team,home_choke
204,21800136,2018-19,PHX,MEM,0.0
205,21801230,2018-19,POR,SAC,0.0
206,21800680,2018-19,DET,SAC,1.0
207,21800477,2018-19,SAC,MEM,0.0
208,21801083,2018-19,TOR,OKC,1.0
209,21800951,2018-19,OKC,MEM,0.0
210,21800111,2018-19,CHA,OKC,1.0
211,21800303,2018-19,MEM,TOR,1.0
212,21800206,2018-19,TOR,DET,1.0
213,21800577,2018-19,DET,UTA,1.0
214,21801210,2018-19,DET,MEM,0.0
215,41800132,2018-19,BOS,IND,0.0
216,41800237,2018-19,DEN,POR,1.0
217,41800152,2018-19,DEN,SAS,0.0
218,41800314,2018-19,POR,GSW,1.0
219,41800313,2018-19,POR,GSW,1.0
220,41800312,2018-19,GSW,POR,0.0
221,41800142,2018-19,GSW,LAC,1.0
222,41800306,2018-19,TOR,MIL,0.0
223,41800305,2018-19,MIL,TOR,1.0
224,41800165,2018-19,POR,OKC,0.0
225,21701202,2017-18,BOS,ATL,1.0
226,21701007,2017-18,ATL,OKC,1.0
227,21700654,2017-18,ATL,NOP,0.0
228,21701121,2017-18,UTA,BOS,1.0
229,21701086,2017-18,POR,BOS,1.0
230,21701017,2017-18,BOS,WAS,1.0
231,21700784,2017-18,BOS,POR,0.0
232,21700614,2017-18,PHI,BOS,1.0
233,21700517,2017-18,BOS,HOU,0.0
234,21700249,2017-18,DAL,BOS,1.0
235,21700215,2017-18,BOS,GSW,0.0
236,21700170,2017-18,BOS,CHA,0.0
237,21700129,2017-18,OKC,BOS,1.0
238,21701176,2017-18,CLE,WAS,0.0
239,21701065,2017-18,CLE,TOR,0.0
240,21700797,2017-18,ORL,CLE,0.0
241,21700619,2017-18,IND,CLE,0.0
242,21700220,2017-18,CLE,LAC,0.0
243,21700193,2017-18,NYK,CLE,1.0
244,21700920,2017-18,SAS,NOP,1.0
245,21700893,2017-18,MIL,NOP,1.0
246,21700733,2017-18,NOP,LAC,1.0
247,21700692,2017-18,NOP,CHI,0.0
248,21700635,2017-18,NYK,NOP,1.0
249,21700427,2017-18,DEN,NOP,0.0
250,21700392,2017-18,HOU,NOP,0.0
251,21700373,2017-18,NOP,SAC,1.0
252,21700346,2017-18,NOP,GSW,1.0
253,21700325,2017-18,UTA,NOP,0.0
254,21700150,2017-18,IND,NOP,1.0
255,21700069,2017-18,SAC,NOP,1.0
256,21700930,2017-18,CHI,DAL,0.0
257,21700822,2017-18,CHI,MIN,0.0
258,21700354,2017-18,IND,CHI,0.0
259,21700252,2017-18,LAL,CHI,0.0
260,21700627,2017-18,DAL,LAL,1.0
261,21700448,2017-18,DAL,PHX,1.0
262,21700435,2017-18,SAS,DAL,0.0
263,21700260,2017-18,MEM,DAL,1.0
264,21700224,2017-18,DAL,MIN,1.0
265,21701152,2017-18,DEN,MIL,0.0
266,21701015,2017-18,LAL,DEN,0.0
267,21700912,2017-18,DEN,LAC,1.0
268,21700536,2017-18,DEN,PHI,1.0
269,21700462,2017-18,DEN,MIN,1.0
270,21700010,2017-18,UTA,DEN,0.0
271,21701114,2017-18,GSW,IND,1.0
272,21700231,2017-18,PHI,GSW,1.0
273,21700117,2017-18,SAS,GSW,1.0
274,21700091,2017-18,GSW,DET,1.0
275,21700075,2017-18,GSW,WAS,0.0
276,21700002,2017-18,GSW,HOU,1.0
277,21701132,2017-18,HOU,PHX,0.0
278,21700905,2017-18,UTA,HOU,1.0
279,21700540,2017-18,HOU,LAL,0.0
280,21700475,2017-18,HOU,LAC,1.0
281,21700384,2017-18,POR,HOU,1.0
282,21700043,2017-18,HOU,MEM,1.0
283,21701168,2017-18,LAC,SAS,0.0
284,21701146,2017-18,LAC,IND,1.0
285,21701097,2017-18,TOR,LAC,1.0
286,21700286,2017-18,SAC,LAC,1.0
287,21700084,2017-18,LAC,DET,1.0
288,21700956,2017-18,LAL,POR,1.0
289,21700940,2017-18,SAS,LAL,1.0
290,21700076,2017-18,LAL,TOR,1.0
291,21700855,2017-18,PHI,MIA,0.0
292,21700727,2017-18,MIA,CHA,0.0
293,21700710,2017-18,MIA,SAC,1.0
294,21700676,2017-18,CHA,MIA,1.0
295,21700668,2017-18,BKN,MIA,0.0
296,21700531,2017-18,ORL,MIA,1.0
297,21700408,2017-18,MIA,POR,1.0
298,21700175,2017-18,UTA,MIA,1.0
299,21700947,2017-18,MIL,PHI,0.0
300,21700518,2017-18,MIL,MIN,0.0
301,21700481,2017-18,CHA,MIL,0.0
302,21701006,2017-18,WAS,MIN,1.0
303,21700434,2017-18,MIN,PHX,1.0
304,21700300,2017-18,MIN,WAS,1.0
305,21700238,2017-18,MIN,DET,1.0
306,21701082,2017-18,TOR,BKN,0.0
307,21701067,2017-18,BKN,CHA,1.0
308,21701008,2017-18,BKN,TOR,1.0
309,21700697,2017-18,OKC,BKN,0.0
310,21700482,2017-18,IND,BKN,0.0
311,21701022,2017-18,NYK,PHI,1.0
312,21700857,2017-18,NYK,WAS,1.0
313,21700152,2017-18,NYK,CHA,0.0
314,21700142,2017-18,NYK,IND,0.0
315,21700030,2017-18,NYK,DET,1.0
316,21701058,2017-18,ORL,TOR,1.0
317,21700725,2017-18,IND,ORL,0.0
318,21700696,2017-18,ORL,SAC,1.0
319,21700217,2017-18,IND,DET,0.0
320,21700927,2017-18,PHI,CHA,0.0
321,21700690,2017-18,MEM,PHI,0.0
322,21700520,2017-18,POR,PHI,0.0
323,21700467,2017-18,PHI,TOR,1.0
324,21700451,2017-18,PHI,SAC,1.0
325,21700933,2017-18,PHX,OKC,1.0
326,21700889,2017-18,PHX,POR,1.0
327,21700789,2017-18,PHX,CHA,1.0
328,21700108,2017-18,WAS,PHX,1.0
329,21700279,2017-18,WAS,POR,1.0
330,21701210,2017-18,SAS,SAC,0.0
331,21700596,2017-18,SAC,SAS,1.0
332,21700845,2017-18,UTA,SAS,0.0
333,21700223,2017-18,SAS,OKC,0.0
334,21700382,2017-18,MEM,OKC,1.0
335,21700351,2017-18,OKC,UTA,0.0
336,21700273,2017-18,OKC,DET,1.0
337,21701204,2017-18,DET,TOR,1.0
338,21700966,2017-18,DET,TOR,1.0
339,21700371,2017-18,MEM,TOR,1.0
340,21700096,2017-18,MEM,CHA,1.0
341,41700212,2017-18,BOS,PHI,0.0
342,41700201,2017-18,TOR,CLE,1.0
343,41700133,2017-18,IND,CLE,0.0
344,41700317,2017-18,HOU,GSW,1.0
345,41700314,2017-18,GSW,HOU,1.0
346,41700124,2017-18,MIA,PHI,1.0
347,41700175,2017-18,OKC,UTA,0.0
